C:\Users\Zero\AppData\Local\Temporary Projects\Chapter7-2\bin\Release\Chapter7-2.exe
C:\Users\Zero\AppData\Local\Temporary Projects\Chapter7-2\bin\Release\Chapter7-2.pdb
C:\Users\Zero\AppData\Local\Temporary Projects\Chapter7-2\bin\Release\nunit.framework.dll
C:\Users\Zero\AppData\Local\Temporary Projects\Chapter7-2\bin\Release\nunit.framework.xml
C:\Users\Zero\AppData\Local\Temporary Projects\Chapter7-2\obj\x86\Release\ResolveAssemblyReference.cache
C:\Users\Zero\AppData\Local\Temporary Projects\Chapter7-2\obj\x86\Release\Chapter7_2.Form1.resources
C:\Users\Zero\AppData\Local\Temporary Projects\Chapter7-2\obj\x86\Release\Chapter7_2.Properties.Resources.resources
C:\Users\Zero\AppData\Local\Temporary Projects\Chapter7-2\obj\x86\Release\GenerateResource.read.1.tlog
C:\Users\Zero\AppData\Local\Temporary Projects\Chapter7-2\obj\x86\Release\GenerateResource.write.1.tlog
C:\Users\Zero\AppData\Local\Temporary Projects\Chapter7-2\obj\x86\Release\Chapter7-2.exe
C:\Users\Zero\AppData\Local\Temporary Projects\Chapter7-2\obj\x86\Release\Chapter7-2.pdb
C:\Users\Zero\documents\visual studio 2010\Projects\Chapter7-2\Chapter7-2\obj\x86\Release\Chapter7-2.exe
C:\Users\Zero\documents\visual studio 2010\Projects\Chapter7-2\Chapter7-2\obj\x86\Release\Chapter7-2.pdb
C:\Users\Zero\documents\visual studio 2010\Projects\Chapter7-2\Chapter7-2\bin\Release\Chapter7-2.exe
C:\Users\Zero\documents\visual studio 2010\Projects\Chapter7-2\Chapter7-2\bin\Release\Chapter7-2.pdb
C:\Users\Zero\documents\visual studio 2010\Projects\Chapter7-2\Chapter7-2\bin\Release\nunit.framework.dll
C:\Users\Zero\documents\visual studio 2010\Projects\Chapter7-2\Chapter7-2\bin\Release\nunit.framework.xml
C:\Users\Zero\documents\visual studio 2010\Projects\Chapter7-2\Chapter7-2\obj\x86\Release\ResolveAssemblyReference.cache
C:\Users\Zero\documents\visual studio 2010\Projects\Chapter7-2\Chapter7-2\obj\x86\Release\Chapter7_2.Form1.resources
C:\Users\Zero\documents\visual studio 2010\Projects\Chapter7-2\Chapter7-2\obj\x86\Release\Chapter7_2.Properties.Resources.resources
C:\Users\Zero\documents\visual studio 2010\Projects\Chapter7-2\Chapter7-2\obj\x86\Release\GenerateResource.read.1.tlog
C:\Users\Zero\documents\visual studio 2010\Projects\Chapter7-2\Chapter7-2\obj\x86\Release\GenerateResource.write.1.tlog
C:\Users\Zero\documents\visual studio 2010\Projects\Chapter7-2\Chapter7-2\bin\Release\font.fnt
C:\Users\Zero\documents\visual studio 2010\Projects\Chapter7-2\Chapter7-2\bin\Release\font.tga
